Date,AirT,RelHum,Swglobal,Iprec,WindSp
06/09/2016 13:00,15.6425,39.4525,-9999,0,8.61175
06/09/2016 14:00,15.9575,39.4,-9999,0,8.384
06/09/2016 15:00,16.0875,39.955,-9999,0,8.8125
06/09/2016 16:00,16.1825,40.015,-9999,0,9.2295
06/09/2016 17:00,15.5625,43.845,-9999,0,8.51
06/09/2016 18:00,14.3225,46.9125,-9999,0,7.86375
06/09/2016 19:00,14.15,47.7575,-9999,0,6.728
06/09/2016 20:00,13.12,51.625,-9999,0,2.87125
06/09/2016 21:00,11.4475,58.8,-9999,0,2.8585
06/09/2016 22:00,10.71,60.9775,-9999,0,2.86525
06/09/2016 23:00,10.4075,61.8075,-9999,0,2.643
07/09/2016 00:00,9.995,62.49,-9999,0,2.7435
07/09/2016 01:00,9.8875,62.735,-9999,0,2.7675
07/09/2016 02:00,9.3075,64.7225,-9999,0,2.8725
07/09/2016 03:00,8.945,66.5925,-9999,0,2.61975
07/09/2016 04:00,8.56,68.215,-9999,0,2.37275
07/09/2016 05:00,8.305,69.255,-9999,0,1.98825
07/09/2016 06:00,7.98725,70.5925,-9999,0,2.02325
07/09/2016 07:00,8.19,70.7575,-9999,0,1.7675
07/09/2016 08:00,9.095,69.595,-9999,0,1.629
07/09/2016 09:00,12.1975,58.36,-9999,0,0.7535
07/09/2016 10:00,14.33,55.67,-9999,0,0.983
07/09/2016 11:00,15.0675,51.4325,-9999,0,1.48575
07/09/2016 12:00,15.9175,52.815,-9999,0,1.572
07/09/2016 13:00,16.99,51.1,-9999,0,1.84575
07/09/2016 14:00,18.4625,45.9875,-9999,0,1.798
07/09/2016 15:00,19.08,46.2575,-9999,0,1.64975
07/09/2016 16:00,19.8725,44.8175,-9999,0,1.888
07/09/2016 17:00,19.7075,44.115,-9999,0,1.9165
07/09/2016 18:00,18.955,46.6825,-9999,0,1.464
07/09/2016 19:00,16.43,54.7925,-9999,0,1.5825
07/09/2016 20:00,14.835,59.5,-9999,0,2.29725
07/09/2016 21:00,14.0125,62.63,-9999,0,2.7275
07/09/2016 22:00,13.75,63.0125,-9999,0,2.667
07/09/2016 23:00,13.01,66.1875,-9999,0,3.14425
08/09/2016 00:00,12.725,67.5275,-9999,0,2.7505
08/09/2016 01:00,12.1725,69.5225,-9999,0,2.6645
08/09/2016 02:00,12.0075,70.965,-9999,0,2.68575
08/09/2016 03:00,11.5525,72.9025,-9999,0,2.38475
08/09/2016 04:00,11.205,74.22,-9999,0,2.3355
08/09/2016 05:00,10.9775,75.2425,-9999,0,2.5985
08/09/2016 06:00,10.8025,75.6025,-9999,0,2.67875
08/09/2016 07:00,10.8025,76.21,-9999,0,2.2695
08/09/2016 08:00,11.435,74.76,-9999,0,2.21275
08/09/2016 09:00,14.575,63.17,-9999,0,0.94725
08/09/2016 10:00,15.8475,62.1325,-9999,0,1.04125
08/09/2016 11:00,17.5025,56.9925,-9999,0,1.74875
08/09/2016 12:00,18.49,55.49,-9999,0,2.05
08/09/2016 13:00,19.0325,52.89,-9999,0,2.0335
08/09/2016 14:00,20.1075,49.795,-9999,0,1.567
08/09/2016 15:00,20.7525,51.835,-9999,0,1.6645
08/09/2016 16:00,20.9175,51.6725,-9999,0,1.73975
08/09/2016 17:00,20.6125,49.6025,-9999,0,1.3705
08/09/2016 18:00,19.7225,51.365,-9999,0,1.063
08/09/2016 19:00,17.6,56.4175,-9999,0,1.27125
08/09/2016 20:00,16.4625,59.305,-9999,0,1.95775
08/09/2016 21:00,16.2625,60.8575,-9999,0,1.943
08/09/2016 22:00,15.995,61.2625,-9999,0,2.292
08/09/2016 23:00,15.3925,63.4625,-9999,0,2.29625
09/09/2016 00:00,14.575,67.1225,-9999,0,2.14525
09/09/2016 01:00,13.8475,69.4975,-9999,0,2.571
09/09/2016 02:00,13.295,70.55,-9999,0,2.72475
09/09/2016 03:00,13.5275,66.79,-9999,0,1.772
09/09/2016 04:00,14.65,54.4825,-9999,0,1.57275
09/09/2016 05:00,13.9675,58.0325,-9999,0,2.08075
09/09/2016 06:00,13.17,60.1525,-9999,0,2.48225
09/09/2016 07:00,13.0775,60.0625,-9999,0,2.60975
09/09/2016 08:00,13.6,59.98,-9999,0,2.537
09/09/2016 09:00,16.2775,53.5825,-9999,0,0.913
09/09/2016 10:00,17.6875,51.34,-9999,0,1.03225
09/09/2016 11:00,18.9175,51.7325,-9999,0,1.50875
09/09/2016 12:00,20.235,39.365,-9999,0,1.713
09/09/2016 13:00,21.1025,43.6925,-9999,0,2.1245
09/09/2016 14:00,21.8925,37.58,-9999,0,1.9575
09/09/2016 15:00,22.29,38.7675,-9999,0,1.7435
09/09/2016 16:00,22.155,39.4175,-9999,0,1.76625
09/09/2016 17:00,21.85,37.565,-9999,0,1.71125
09/09/2016 18:00,20,44.185,-9999,0,0.9295
09/09/2016 19:00,18.355,49.25,-9999,0,0.92825
09/09/2016 20:00,17.28,52.985,-9999,0,1.89925
09/09/2016 21:00,16.27,56.5025,-9999,0,2.345
09/09/2016 22:00,15.975,58.805,-9999,0,2.43375
09/09/2016 23:00,15.2975,61.6325,-9999,0,2.53425
10/09/2016 00:00,14.6975,65.8925,-9999,0,2.30075
10/09/2016 01:00,14.1075,69.1225,-9999,0,2.82675
10/09/2016 02:00,13.845,71.07,-9999,0,2.547
10/09/2016 03:00,13.4775,72.485,-9999,0,2.37
10/09/2016 04:00,13.095,73.57,-9999,0,2.5345
10/09/2016 05:00,12.8575,75.2525,-9999,0,2.5265
10/09/2016 06:00,12.7475,76.2775,-9999,0,2.392
10/09/2016 07:00,12.725,76.245,-9999,0,2.1115
10/09/2016 08:00,13.68,73.455,-9999,0,1.331
10/09/2016 09:00,15.815,67.395,-9999,0,0.7135
10/09/2016 10:00,16.1775,65.5525,-9999,0,1.449
10/09/2016 11:00,17.225,62.595,-9999,0,1.178
10/09/2016 12:00,18.04,63.225,-9999,0.1,1.34975
10/09/2016 13:00,18.595,64.375,-9999,0,1.141
10/09/2016 14:00,19.03,61.315,-9999,0.3,1.5425
10/09/2016 15:00,18.775,63.975,-9999,0,1.693
10/09/2016 16:00,19.115,62.9625,-9999,0,1.024
10/09/2016 17:00,18.4725,63.31,-9999,0,1.29975
10/09/2016 18:00,16.64,63.42,-9999,0.1,2.2665
10/09/2016 19:00,16.0025,62.995,-9999,0,2.04475
10/09/2016 20:00,15.2525,66.785,-9999,0,2.267
10/09/2016 21:00,14.925,69.5075,-9999,0,1.82925
10/09/2016 22:00,14.495,66.6825,-9999,0,1.97025
10/09/2016 23:00,14.4825,64.19,-9999,0,2.3695
11/09/2016 00:00,13.9275,65.65,-9999,0,2.968
11/09/2016 01:00,13.605,67.02,-9999,0,2.57625
11/09/2016 02:00,13.095,68.4925,-9999,0,2.90425
11/09/2016 03:00,12.8425,68.49,-9999,0,2.8405
11/09/2016 04:00,12.7875,68.0125,-9999,0,2.5595
11/09/2016 05:00,12.4525,68.285,-9999,0,2.64575
11/09/2016 06:00,11.9075,70.1475,-9999,0,2.00825
11/09/2016 07:00,11.9675,69.925,-9999,0,1.9145
11/09/2016 08:00,12.765,68.0875,-9999,0,1.71775
11/09/2016 09:00,15.5225,60.7475,-9999,0,0.9635
11/09/2016 10:00,17.0175,59.95,-9999,0,1.097
11/09/2016 11:00,18.3725,57.3925,-9999,0,1.51625
11/09/2016 12:00,18.28,59.7625,-9999,0,0.9725
11/09/2016 13:00,18.465,52.7375,-9999,0,0.76325
11/09/2016 14:00,19.7,46.265,-9999,0,1.0685
11/09/2016 15:00,19.96,45.7525,-9999,0,0.921
11/09/2016 16:00,16.2525,70.515,-9999,2.8,4.24525
11/09/2016 17:00,14.085,82.775,-9999,0.1,3.49025
11/09/2016 18:00,14.315,81.925,-9999,0,2.66225
11/09/2016 19:00,13.615,82.1,-9999,0,2.90875
11/09/2016 20:00,13.0125,84.625,-9999,0,3.35075
11/09/2016 21:00,12.41,85.55,-9999,0,3.19625
11/09/2016 22:00,12.1875,85.425,-9999,0,3.28925
11/09/2016 23:00,11.9475,85.35,-9999,0,3.03775
12/09/2016 00:00,11.725,85.275,-9999,0,3.0015
12/09/2016 01:00,11.5025,85.225,-9999,0,2.70825
12/09/2016 02:00,11.175,85.925,-9999,0,2.5795
12/09/2016 03:00,10.9875,86.475,-9999,0,2.65025
12/09/2016 04:00,10.87,86.425,-9999,0,2.787
12/09/2016 05:00,10.7575,85.925,-9999,0,2.64425
12/09/2016 06:00,10.65,85,-9999,0,2.8055
12/09/2016 07:00,10.9975,83.225,-9999,0,2.7815
12/09/2016 08:00,11.83,79.9975,-9999,0,2.51625
12/09/2016 09:00,14.285,72.08,-9999,0,1.32825
12/09/2016 10:00,15.8825,64.12,-9999,0,0.949
12/09/2016 11:00,16.9025,63.37,-9999,0,1.10875
12/09/2016 12:00,17.75,61.875,-9999,0,1.49675
12/09/2016 13:00,18.535,61.8525,-9999,0,1.81475
12/09/2016 14:00,19.445,59.0125,-9999,0,1.61325
12/09/2016 15:00,19.98,57.285,-9999,0.4,1.81825
12/09/2016 16:00,18.73,59.6875,-9999,0.1,1.81975
12/09/2016 17:00,19.6175,57.685,-9999,0,1.125
12/09/2016 18:00,17.255,62.5275,-9999,0,2.0235
12/09/2016 19:00,15.6625,66.5175,-9999,0,3.026
12/09/2016 20:00,15.2,67.275,-9999,0,3.118
12/09/2016 21:00,15.315,68.165,-9999,0,2.50275
